uncalled,غير مدعو ـ بے بلايا هوا
uncalledfor,بلا ضرورت ـ بے تکا ـ گستاخانه
uncanny,غير طبعي ـ پر اسرار
uncarpeted,بے فرشي
unceasing,دائمي طور پر
unceasingly,مسلسل
unceremonious,غير رسمي
unceremoniously,غير رسمي طور پر
uncertain,غير يقيني
uncertainly,غير يقيني طور پر
uncertainty,غير يقيني هونا
unchain,زنجير کھول دينا
unchallengeable,ناقابل تغير
unchallenged,جس کو للکار نه گيا هو
unchangeable,جس ميں تبديلي نه يو سکے
unchanged,تبديلي نه هونا
uncharitable,سنگدل ـ تنگ دل
unchaste,جو پاک دامن نه هو ـ بے عصمت
unchastened,بے ضبط ـ جس کي نفس کي صفائي نه هوئي هو ـ بے تزکيه
unchievable,جسکا ملنا  ناممکن هو
unchivalrous,غير شجاعانه
uncial,بڑے حروف کي تحرير
uncivil,بے مروت ـ کج خلق
uncivilized,غير مهذب ـ اکھڑ
uncle,باپ يا ماں کا بھائي ـ ماموں ـ چچا ـ تايا
unclean,ميلا ـ گندا ـ ناپاک
unclesam,امريکي حکومت
uncleship,چچا يا ماموں کارشته
unclothe,کپڑے اتار دينا
uncock,بندوق کا گھوڑا گرنا
uncoil,کنڈي کھولنا ـ لچھي کھولنا
uncolored,ساده ـ بے رنگ
uncomely,نازيبا ـ بد صورت
uncomfortable,بے آرام
uncomfortably,بے چيني
uncommercial,غير تجارتي ـ خلاف اصول تجارت
uncommon,غير معمولي
uncommunicative,خاموش ـ کم گو
uncompanionable,غيرملنسار ـ ناقابل صحبت
uncomplaining,شکايت نه کرنے والا
uncomplaisant,کج خلق ـ بے مروت
uncompleted,نامکمل
uncomplicated,واضع ـ صاف
uncomplimentary,گستاخانه
uncompromising,مصالحت نه کرنے والا
unconcern,نے پروائي ـ اطمينان
unconcerned,بے پروا ـ بے تعلقي
unconcernedly,بے پروائي سے
uncondemened,جو ملزم نه ٹھرايا گيا هو
unconditional,قطعي ـ غير مشروط
unconfirmed,غير مصدقه
unconformable,تصديق نه هونے کے لائق
uncongenial,ناموافق ـ خلاف مزاج
unconnected,بے ربط ـ بے جوڑ
unconquerable,جو مغلوب نه هوسکے
unconscientious,بے احساس ـ بے اصول
unconscionable,غير انساني
unconscious,غافل ـ بے هوشي
unconsciously,غفلت سے
unconsciousness,بے هوشي ـ بے خبري
unconsumed,جواستعمال نه کيا گيا هو
uncontaminated,خالص ـ پاک
uncontemplated,غير متوقع ـ بلا غور و خوض
uncontradicted,جس کي ترديد نه کي گئي هو
uncontrollable,جس کو قابو ميں نه رکھا جا سکے ـ بے قابو ـ سر کش
uncontrolled,آزاد ـ بے قابو
uncontroversial,بے نزاع بلا اختلاف
unconventional,خلاف رواج
unconversant,بے خبر ـ بے اطلاع
unconverted,جو بدلا نه هو
unconvinced,جو قائل نه هوا هو
uncork,بوتل کي کارگ کھولنا
uncorrupted,جو بگڑا نه جائے
uncountable,بے شمار ـ ان گنت
uncounted,بے شمار
uncourtly,بے مروت ـ کج خلق
uncouth,بے هنگم ـ بھونڈا
uncouthly,بے هنگم طريقے سے
uncouthness,اجڈا پن ـ انوکھا پن
uncovennated,بے قول و قرار ـ غير موعود
uncover,سر پوش الگ کرنا ـ ظاهر کرنا ـ کھولنا
uncoveted,جس کي خواهش نه هو ـ غير مرغوب
uncreated,ناآفريده ـ جوهميشه سے هو
uncrown,بادشاه کو معزول کرنا
uncrowned,جس کي رسم تاج پوشي ادا نه کي گئي هو
unction,پاک روغن کي مالش ـ پاک روغن
unctuous,مصنوعي جوش يا رقت کا ـ چرب ـ چکنا
unctuousness,خوشامد ـ چکناهٹ  ـ جوش
uncultivable,ناقابل کاشت
uncultivated,غير تربيت يافته
uncultured,غير متمدن
uncurl,هپيچ کھولنا ـ بل نکالنا
uncurtailed,پورا پورا ـ جس کي کوئي کمي نه کي گئي هو
uncushioned,جس پر گدے نه هوں ـ بے گدوں کا
undamaged,سالم ـ صحيح نقصان سے محفوظ
undaunted,بلا خوف ـ  دلير
undauntedly,بے باکي سے
undeceive,اصل حقيقت ظاهر کرنا
undeceived,جس کو حقيقت معلوم هو گئي هو
undecidable,جسکا فيصله نه هوسکے
undecided,جو فيصله نه کرسکے
undecipherable,جو پڑھا نه جاسکے
undecorated,جسے نه سجايا هو
undefeated,دلير ـ نڈر ـ فاتح
undefiled,اچھوتا
undefinable,مسلمه ـ ناقابل انکار
undefined,جس کي تعريف نه کي گئي هو ـ مبهم
undeliverable,جو نه پهيچايا جاسکے
undelivered,جو پهنچايا نه گيا هو
undeniable,ناقابل انکار
undenied,ناقابل انکار
undenounced,کس پر کوئي الزام نه لگايا گيا هو
undependable,جس پر بھروسه نه کيا جاسکے ـ ناقابل اعتبار
undeplored,جس کو يادنه کيا جائے ـ جس کا ماتم نه کيا گيا هو
undepressed,جو بد دل نه هو ـ جو افسرده نه هو
under,نيچے
underact,اپنا پاٹ ناکافي طور پر ادا کرنا
underarm,کرکٹ ايسي گيند جو هاتھ نيچا رکھ کر پھينکي جائے
underbid,دوسرے سے کم دام کي بولي دينا
underbred,ناتربيت يافته ـ غير مهذب
undercharge,کسي چيز کي اصلي قيمت سے کم دام لينا
underclothes,جانگيا بنيائن وغيره ـ زير جامه
undercroft,زمين دوز کمره ـ چھپا هوا کمره
undercurrent,زمين کے نيچے يا سمندر کي گهرائي کا دھارا
undercut,گائے کي ران کا اوپر کا گوشت  ـ مکا جو نيچے سے اوپر کو مارا جائے
underdone,بغير پورا پکاهواـ بغيرسنکاهواـ کچي روٹي
underdoze,دوا کي ناکافي مقدار يا خوراک
underdrain,زمين دوز موزي
underdraw,نقشه يا تصوير ناقص يا نامکمل طور پر بنانا
underdress,بھت هلکا لباس پهننا
underestimate,کم اندازه لگانا ـ حقيقي خرچ کے کم تخمينه کرنا
underfeed,بھوکا رکھنا ـ ضرورت سے کم کھلانا
underfired,پوري طرح نه پکے هوئے کمهار کے برتن
undergo,سهنا ـ برداشت کرنا ـ اٹھانا ـ جھيلنا ـ قيد کرنا
undergraduate,جامعه کا وه طالب علم جس کو ابھي ڈگري نهيں ملي
underground,زمين دوز ـ زمين کے نيچے
undergrown,جس کي ماليدگي پورد طرح نه هوتي هو
underhand,خفيه ـ پوشيده ـ چھپوهوا
underlie,نيچے رهنا ـ سهنا ـ جھيلنا
underline,خط کشيده
underling,ماتحت  ـ زبر دست ـ چھوٹے درجے کا ملازم
underman,کسي کام پر ضرورت سے کم آدمي لگانا
undermentioned,مندرجه ذيل
undermine,سرنگ کھودنا ـ جڑ کاٹنا ـ تباه کرنا
undermost,سب سے نيچے کا
underneath,زير ـ نيچے ـ تلے ـ نيچے کا
underpaid,کام کے لحاظ سے کم اجرت پانے والے
underplay,تاش بھاري پتا رکھ کر هلکا پتا ڈالنا
underquote,دوسروں سے کم قيمت لگانا
underrate,اصل قيمت سے کم لگانا
underripe,ادھ پکا ـ گدرا
undersecretary,نائب معقد
undersell,اونے پونے بيچ ڈالنا
undershirt,بنيان ـ نيم آستينيں
undersigned,دستخطي
undersized,ٹھگنا ـ پسته قد
understand,سمجھنا ـ بوجھنا ـ مطلع کرنا ـ خير رکھنا ـ جاننا
understanding,مفاهمت ـ اتفاق رائے ـ فکر
understate,واقعه کو گھٹا کر بيان کرنا
understock,ضرورت سے کم مال رکھنا
understrapper,صيغه دار ـ معمولي ملازم
understudy,کار آموز ـ وه شخص جو يه به وقت ضرورت اداکار کا پارٹ کر سکے
undertake,اختيار کرنا ـ قبول کرنا ـ ذمه لينا ـ بيڑا اٹھانا
undertaker,تابوت تيار کرنے والا
undertaking,مهم ـ منصوبه ـ عزم
undertone,مدھم ـ هلکي آواز ـ دھيمي آواز
undervaluation,اصل قيمت سے کم دام لگانا
underwear,نيچے پهننے کے کپڑے
underwood,جھاڑي
underworld,عالم برزخ ـ عالم اسفل ـ پاتال
underwrite,بيمه کا خطره قبول کرنا ـ بيمه کي ذيلي  ذمه داري لينا
underwriter,بيمه کا کاروبار کرنے والا
undeserved,بلا استحقاق ـ ناحق
undeserving,نالائق ـ ناسزا
undesigned,بلا اراده
undesirable,نامر غوب  ـ ناورا ـ ناپسنديده
undesired,جس کي کوئي خواهش نه کرے
undetermined,مذبذب ـ غير متعين
undeterred,انجام سے بے پروا ـ نه رکنے والا
undeveloped,جس کو پوري طرح تيار نه کيا گيا هو
undies,اندر پهننے کے عورتوںکے کپڑے
undignified,هلکا ـ اوچھا
undiluted,غير تحليل شده
undine,ايک سمندري پري جس کو انسان سے شادي کرنے اور بچه پيدا کرنے کابعد روح انساني مل جاتي هے
undiplomatic,حکمت عملي اور موقع شناسي کے خلاف
undiscerning,موٹي عقل کا ـ بے بصيرت
undischarged,جو ادا نه هوا هو ـ جو ذمه داري سے بري نه هوا هو
undisciplinable,ناقابل تربيت يافته
undisciplined,نظم و ضبط سے عاري ـ ناتربيت يافته
undisclosed,جو ظاهر نه هوا هو
undiscoverable,ناقابل انکشاف
undiscovered,نامعلوم ـ ناديده
undiscriminatin,تميز سے محروم
undisguised,واضع ـ کھلا هوا
undismayed,جو هراساں نه هو ـ بے خوف
undisplayed,جس کي نمائش نه کي گئي هو
undisputable,مخالفت نه کرنے کے قابل
undisputed,جس ميں مخالفت نه هو
undissembled,صاف صاف ـ علانيه
undissolved,جو ختم نه هوا هو
undistributed,جو تقسيم نه هوا هو
undisturbed,مطمئن ساکن
undivided,غير تقسيم
undivulged,خفيه ـ سرپسته ـ جو ظاهر نه کيا گيا هو
undministered,بياانتظام ـ جو استعمال ميں نه هو
undo,بٹن يا بند کھول کرناـ  کئے هوئے کو مٹانا
undoing,تباهي ـ بربادي
undone,برباد ـ تباه
undoubted,يقيني ـ بلا شبه
undoze,لهريا ـ لهر دار
undress,کپڑے اتارنا ـ ننگا کرنا يا هونا
undressed,شب خواني ميں ـ گھڑ کے کپڑوں ميں
undrinkable,جو پينيکے قابل نه هو
undue,حد سے زياده ـ بے ضرورت
undulant,لهرانے والا ـ موجيں مارنے والا
undulate,لهريں لينا ـ لهرا کر چلنا
undulation,دل کي حرکت ـ لهر يا چال
undulationist,اس نظريه کو ماننے والا که روشني ايتھر کي لهروں کے ذريعے پھيلتي هے اور يه لهريں روشن جسم کے ذرات کي اندروني حرکت سے پيدا هوتي هي
undulatory,لهريا ـ لهر دار
undurable,جومضبوط نه هو ـ ناپائدار
undutiful,نافرض شناس ـ نافرمان
undying,لازوال ـ امر ـ لافاني
unearned,بے استحقاق ـ بے مشقت
unearth,کھود کر نکالنا
uneasy,مضطرب ـ بے چين
uneatable,جو کھانے کے قابل نه هو
uneaten,جوکھايا نه گيا هو
uneconomic,بے کفايت
uneconomical,بے اصول ـ غير کفايت شعارانه
uneducable,ناخواندگي کے قابل
uneducated,ناخوانده
unelected,جو منتخب نه هوا هو
unemotional,ضابط ـ جو جذباتي نه هو ـ جذبات سے عاري
unemphatic,جس ميں تاکيد يا زور نه هو
unemployable,کام نه ملنے کے قابل
unemployed,جس کو کام نه ملا هو
unemployment,بيکاري ـ بيروزگاري
unending,ختم نه هونے والا
unendowed,غير عطا شده ـ کسي صفت سے عاري
unendurable,ناقابل برداشت
unenforced,جس پر عمل درآمد نه هو
unenglish,انگريزي طرز معاشرت کے خلاف ـ غير انگريزي
unenjoyable,بے لطف
unenlightened,جو روشن خيال نه هو ـ تنگ نظر
unenterprising,جس کو بڑے کاموں کا حوصله نه هو
unentertaining,خشک ـ بے مزه ـ غير دلچسپ
unenthusiastic,جوش سے خالي
unenviable,جو قابل رشک نه هو ـ مشقت و محنت کا
unequal,چھوٹا بڑا ـ جو برابر نه هو
unequivocal,صاف ـ صريح
unercroft,زمين دوز کمر ه ـ چھپا هو ا کمره
unerhand,خفيه ـ پوشيده ـ چھپا هوا
unerring,ٹھيک ـ يقيني ـ بے خطا
unescapable,جس سے بچنا ممکن نه هو
unessential,غير لازمي ـ ضمني
unestablished,جو مستقل نه هو
uneven,کھردار ـ ناهموار
uneventful,غيرمعمولي واقعات سے خالي
unexampled,بے نظير ـ لاجواب
unexcelled,جس پر کوئي سبقت نه لے سکا ـ سب سے اعلي
unexceptionable,ناقابل اعتراض
unexpected,غير متوقع
unexpectedly,غير متوقع طور پر
unexperienced,نا تجربه کار
unexplored,نامعلوم ـ جس کو کوئي دريافت نه کيا گيا هو
unexpressed,غير مذکور ـ جس کو ظاهر نه کيا گيا هو
unfading,جو مٹ نه سکے ـ لازوال
unfailing,جو کبھي ختم نه هو
unfair,بے جا ـ ناواجب
unfaithful,نمک حرام ـ بے ايمان
unfaithfully,نمک حرامي
unfaithfulness,بے وفائي
unfamiliar,اجنبي ـ بيگانه ـ نامانوس ـ غير معمولي
unfashionable,عام رواج کے خلاف
unfasten,بند يا تسمه کھولنا
unfatherly,هدرانه شفقت کے خلاف
unfathomable,قابل فهم ـ انتهاه
unfavorable,خراب ـ نامهرباني
unfeather,پر نوچنا
unfeeling,نے رحم ـ سنگ دل ـ بے حس
unfeminine,عورتوں کے دستور کيخلاف
unfetter,رکاوٹيں دور کرنا ـ بيڑياں اتارنا
unfettered,آزادانه ـ آزاد
unfinished,ادھورا ـ ناتمام
unfit,ناقابل بنا دينا ـ ناکاره کرنا
unflagging,ڈھيلا يا سست نه هونے والاـ ان تھل
unflattering,غير خوشامدانه
unflinching,مصمم ـ پکا
unflinchingly,مصمم طور پر
unfold,آشکار کرنا ـ باڑا کھول دينا
unforeseen,غير متوقع
unforgettable,ناقابل فراموش
unforgivable,ناقابل معافي ـ ناقابل عفو
unforgiving,جو خطا بخش نه هو ـ معاف نه کرنے والا
unfortunate,بد نصيب
unfounded,سراسر غلط ـ بے بنياد
unfrequented,بے رونق
unfriendly,معاندانه ـ نامهر بان ـ بے مروت
unfruitful,لاحاصل ـ بانجھ ـ بنجر
unfulfilled,جو پورا نه هوا هو
unfurl,باديان يا پھريرا کھولنا
unfurnished,بے اسباب ـ بے ساز و سامان
ungainly,بھدا ـ بد شکل
ungallant,غير شجاعانه
ungarbled,صحيح ـ سچا ـ تعريفي
ungenerous,کم ظرف ـ تنگ نظر
ungenial,خشک ـ روکھا ـ ناموافق ـ غير صحت بخش
ungentle,بد تهذيب
ungentlemanly,غير شريفانه
ungild,خراب کر دينا ـ قلعي اتارنا ـ ملمع کرنا
ungodly,نا خدا ترس
ungovernable,سر کش ـ منه زور ـ بے لگام
ungraceful,بھونڈا ـ بھد اـ بد نما
ungracious,کج خلق ـ بيمهر
ungrudging,دل کھول کر ـ بخوشي
ungrudgingly,خوشي سے
ungual,ناخن دار ـ پنجه دار
unguarded,مخدوش ـ غير محتاط
unguardedly,بے سمجھے بوجھے ـ بد احتياطي سے
unguicular,سم کي شکل کا ـ پنجه نما
ungulate,سم والے جانور ـ سم دار
unhampered,بے روک ٹوک
unhandsome,بھونڈا ـ بد صورت ـ غير شريفانه
unhappy,بد قسمت
unharmed,صحيح و سالم
unharness,گھوڑے پر سے چار جامه اتار دينا
unhealthy,غير تندرست ـ بيمار
unheard,جو ناقابل قبول هو ـ ناشنيده
unheeded,جس پر توجه نه دي گئي هو
unheeding,توجه نه دينے والا
unhelpful,غير کا رآمد ـ مد د نه کرنے والا
unhesitating,بلا جھجھک ـ تيار ـ فوراً آماده
unhinge,دماغ ميں خلل پيدا کرناـ دروازے کو چول سے نکالنا
unhistoric,جو تاريخ سے ثابت نه هو ـ غير تاريخي
unholy,گناه گار ـ ناپاک
unhonored,بے عزت ـ بے عظمت
unhook,کھونٹي سے اتارنا ـ آنکڑے سے الگ کرنا
unhorse,گھوڑے الگ کر دينا ـ گھوڑے سے اترنا يا اتارنا
unhouse,مکان سے بيدخل کرنا ـ مکان چھين لينا
unhurt,بے ضرر ـ چوٹ سے محفوظ
unhusk,چھلکا يا بھوسه الگ کرنا
uni,سابقه بمعني ايک
unicameral,يک ايواني
unicorn,ايک افسانوي جانور جس کا جسم گھوڑيکا اور ايک لمبا سينگ هوتا يے
unicycle,ايک پهيه کي سائيکل
unidentifiable,جس کي شناخت نه کي جا سکے
unidentified,جس کي شناخت نه کي گئي هو
unification,سب مل کر ايک هوجانا ـ هم خيالي
uniflorus,يک گل ـ ايک پھول کا پودا
uniform,يکساں ـ هم شکل ـ برابر ـ يکساں رو
uniformity,ايک هي اصول کي پابندي ـ هم شکلي
uniformly,هموار طور پر
unify,متحد کرنا ـ ايک کرنا ـ يک رنگ اور هم خيال کردينا
unilateral,يک پهلو ـ يک رخي
